[2024-03-31 16:41:42,674] [WARNING] [runner.py:155:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-03-31 16:41:42,725] [INFO] [runner.py:453:main] cmd = /data0/anaconda3/envs/csw_codegeex/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMSwgMiwgMywgNCwgNSwgNiwgN119 --master_addr=127.0.0.1 --master_port=29501 /data0/csw/CodeGeeX/codegeex/megatron/tools/pretrain_codegeex.py --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --no-pipeline-parallel --num-layers 39 --hidden-size 5120 --make-vocab-size-divisible-by 52224 --num-attention-heads 40 --seq-length 512 --loss-scale 12 --max-position-embeddings 2048 --micro-batch-size 2 --global-batch-size 4 --train-iters 25 --lr 2e-4 --min-lr 1e-7 --lr-decay-iters 100000 --lr-decay-style cosine --lr-warmup-iters 1500 --log-interval 1 --eval-iters 10 --eval-interval 10 --data-path /data0/csw/CodeGeeX/pt_data/my_data --data-impl mmap --vocab-file /data0/csw/CodeGeeX/codegeex/tokenizer/vocab.json --merge-file /data0/csw/CodeGeeX/codegeex/tokenizer/merges.txt --save-interval 100 --save /data0/csw/CodeGeeX/scripts/pretrain-codegeex-13b-test --load-state /data0/csw/CodeGeeX/scripts/mp4_parallel_weights/ --split 100,0,0 --clip-grad 1.0 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --fp16 --ln-fp16 --attention-softmax-in-fp32 --checkpoint-activations --override-lr-scheduler --tensorboard-dir /data0/csw/CodeGeeX/scripts/pretrain-codegeex-13b-test/tb20240331_164141 --use-contiguous-buffers-in-ddp --accumulate-allreduce-grads-in-fp32 --distribute-checkpointed-activations
[2024-03-31 16:41:43,935] [INFO] [launch.py:96:main] 0 NCCL_IB_GID_INDEX=3
[2024-03-31 16:41:43,935] [INFO] [launch.py:96:main] 0 NCCL_IB_DISABLE=0
[2024-03-31 16:41:43,935] [INFO] [launch.py:103:main] WORLD INFO DICT: {'localhost': [0, 1, 2, 3, 4, 5, 6, 7]}
[2024-03-31 16:41:43,935] [INFO] [launch.py:109:main] nnodes=1, num_local_procs=8, node_rank=0
[2024-03-31 16:41:43,935] [INFO] [launch.py:122:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1, 2, 3, 4, 5, 6, 7]})
[2024-03-31 16:41:43,935] [INFO] [launch.py:123:main] dist_world_size=8
[2024-03-31 16:41:43,935] [INFO] [launch.py:125:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
[2024-03-31 16:41:57,314] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 111.12 GB, percent = 5.9%
time (ms) | load-model-states: 5031.96
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 3227279360
[2024-03-31 16:41:57,667] [INFO] [utils.py:828:see_memory_usage] Before moving to GPU
[2024-03-31 16:41:57,668] [INFO] [utils.py:829:see_memory_usage] MA 6.37 GB         Max_MA 6.37 GB         CA 6.61 GB         Max_CA 7 GB 
[2024-03-31 16:41:57,668] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 92.09 GB, percent = 4.9%
 > moving model to GPU ...
 > moving to GPU done
 > moving model to GPU ...
 > moving to GPU done
 > converting model to fp16 ...
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 3227279360
 > moving model to GPU ...
 > moving model to GPU ...
 > converting to fp16 done
 > creating DDP model ...
 > moving to GPU done
 > converting model to fp16 ...
 > moving to GPU done
 > converting model to fp16 ...
 > moving model to GPU ...
 > converting to fp16 done
 > creating DDP model ...
 > converting to fp16 done
 > creating DDP model ...
 > creating DDP model done
 > moving to GPU done
 > converting model to fp16 ...
 > converting to fp16 done
 > creating DDP model ...
 > creating DDP model done
 > creating DDP model done
[2024-03-31 16:41:57,778] [INFO] [utils.py:828:see_memory_usage] After moving to GPU
[2024-03-31 16:41:57,778] [INFO] [utils.py:829:see_memory_usage] MA 6.39 GB         Max_MA 6.39 GB         CA 6.63 GB         Max_CA 7 GB 
[2024-03-31 16:41:57,778] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 87.87 GB, percent = 4.7%
 > creating DDP model done
[2024-03-31 16:41:57,866] [INFO] [utils.py:828:see_memory_usage] Before Float16Module Warpped
[2024-03-31 16:41:57,866] [INFO] [utils.py:829:see_memory_usage] MA 6.39 GB         Max_MA 6.39 GB         CA 6.63 GB         Max_CA 7 GB 
[2024-03-31 16:41:57,867] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 85.64 GB, percent = 4.6%
 > converting model to fp16 ...
 > converting to fp16 done
[2024-03-31 16:41:57,958] [INFO] [utils.py:828:see_memory_usage] After Float16Module Warpped
[2024-03-31 16:41:57,959] [INFO] [utils.py:829:see_memory_usage] MA 6.39 GB         Max_MA 6.39 GB         CA 6.63 GB         Max_CA 7 GB 
[2024-03-31 16:41:57,959] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 82.95 GB, percent = 4.4%
 > creating DDP model ...
 > moving model to GPU ...
 > moving to GPU done
 > converting model to fp16 ...
 > converting to fp16 done
 > creating DDP model ...
[2024-03-31 16:41:58,021] [INFO] [utils.py:828:see_memory_usage] Before LocalDDP Wrapped
[2024-03-31 16:41:58,022] [INFO] [utils.py:829:see_memory_usage] MA 6.39 GB         Max_MA 6.39 GB         CA 6.63 GB         Max_CA 7 GB 
[2024-03-31 16:41:58,022] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 81.13 GB, percent = 4.3%
 > creating DDP model done
 > creating DDP model done
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 3227279360
 > moving model to GPU ...
 > moving to GPU done
 > converting model to fp16 ...
 > converting to fp16 done
 > creating DDP model ...
[2024-03-31 16:41:58,105] [INFO] [utils.py:828:see_memory_usage] After LocalDDP Wrapped
[2024-03-31 16:41:58,106] [INFO] [utils.py:829:see_memory_usage] MA 18.42 GB         Max_MA 18.42 GB         CA 18.65 GB         Max_CA 19 GB 
[2024-03-31 16:41:58,106] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 79.52 GB, percent = 4.3%
 > creating DDP model done
[2024-03-31 16:41:58,155] [INFO] [utils.py:828:see_memory_usage] Before Adam Init
[2024-03-31 16:41:58,156] [INFO] [utils.py:829:see_memory_usage] MA 18.42 GB         Max_MA 18.42 GB         CA 18.65 GB         Max_CA 19 GB 
[2024-03-31 16:41:58,156] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 78.84 GB, percent = 4.2%
[2024-03-31 16:41:58,205] [INFO] [utils.py:828:see_memory_usage] After Adam Init
[2024-03-31 16:41:58,206] [INFO] [utils.py:829:see_memory_usage] MA 18.42 GB         Max_MA 18.42 GB         CA 18.65 GB         Max_CA 19 GB 
[2024-03-31 16:41:58,206] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 78.17 GB, percent = 4.2%
[2024-03-31 16:41:58,253] [INFO] [utils.py:828:see_memory_usage] Before Float16OptimizerWithFloat16Params Wrapped
[2024-03-31 16:41:58,254] [INFO] [utils.py:829:see_memory_usage] MA 18.42 GB         Max_MA 18.42 GB         CA 18.65 GB         Max_CA 19 GB 
[2024-03-31 16:41:58,254] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 77.52 GB, percent = 4.1%
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 3227279360
 > moving model to GPU ...
 > moving to GPU done
 > converting model to fp16 ...
 > converting to fp16 done
 > creating DDP model ...
 > creating DDP model done
[2024-03-31 16:41:58,426] [INFO] [utils.py:828:see_memory_usage] After Float16OptimizerWithFloat16Params Wrapped
[2024-03-31 16:41:58,427] [INFO] [utils.py:829:see_memory_usage] MA 30.52 GB         Max_MA 30.56 GB         CA 30.83 GB         Max_CA 31 GB 
[2024-03-31 16:41:58,427] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 77.41 GB, percent = 4.1%
> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-03-31 16:41:58 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      100
    validation: 120
    test:       40
> building train, validation, and test datasets for GPT ...
 > building dataset index ...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.000220 seconds
    number of documents: 500
 > building dataset index ...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.000085 seconds
    number of documents: 500
 > building dataset index ...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.015664 seconds
    number of documents: 500
 > dataset split:
    train:
     document indices in [0, 500) total of 500 documents
    validation:
     document indices in [500, 500) total of 0 documents
    test:
     document indices in [500, 500) total of 0 documents
 > loading doc-idx mapping from /data0/csw/CodeGeeX/pt_data/my_data_train_indexmap_100ns_512sl_1234s_doc_idx.npy
    total number of samples: 100
    total number of epochs: 1
train_dataset:<class 'codegeex.megatron.data.prompt_dataset.PromptDataset'>
valid_dataset:<class 'NoneType'>
test_dataset:<class 'NoneType'>
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-03-31 16:42:00 time (ms) | model-and-optimizer-setup: 6608.54 | train/valid/test-data-iterators-setup: 1567.33

done with setup ...
training ...
[before the start of training step] datetime: 2024-03-31 16:42:00 
==> iteration        1/      25 | consumed samples:            4 | consumed tokens:         2048 | elapsed time per iteration (ms): 3594.3 | learning rate: 1.333E-07 | global batch size:     4 | lm loss: 3.924718E+00 | loss scale: 12.0 | grad norm: 732.617 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 1867.83 | backward-compute: 169.18 | backward-params-all-reduce: 102.12 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 0.79 | optimizer-unscale-and-check-inf: 654.65 | optimizer-clip-main-grad: 28.79 | optimizer-copy-main-to-model-params: 19.60 | optimizer: 1446.22 | batch-generator: 5.09
[Rank 1] (after 1 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56199.58251953125 | reserved: 56582.0 | max reserved: 56582.0
[Rank 0] (after 1 iterations) memory (MB) | allocated: 56197.58203125 | max allocated: 56197.58251953125 | reserved: 56510.0 | max reserved: 56510.0
[Rank 3] (after 1 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56199.58251953125 | reserved: 56582.0 | max reserved: 56582.0
[Rank 2] (after 1 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56199.58251953125 | reserved: 56582.0 | max reserved: 56582.0
==> iteration        2/      25 | consumed samples:            8 | consumed tokens:         4096 | elapsed time per iteration (ms): 512.3 | learning rate: 2.667E-07 | global batch size:     4 | lm loss: 3.960377E+00 | loss scale: 12.0 | grad norm: 642.839 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 104.46 | backward-compute: 167.92 | backward-params-all-reduce: 101.83 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 0.81 | optimizer-unscale-and-check-inf: 18.94 | optimizer-clip-main-grad: 28.43 | optimizer-copy-main-to-model-params: 19.44 | optimizer: 129.78 | batch-generator: 0.93
[Rank 1] (after 2 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 0] (after 2 iterations) memory (MB) | allocated: 56197.58203125 | max allocated: 56581.583984375 | reserved: 56964.0 | max reserved: 56964.0
[Rank 3] (after 2 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0[Rank 2] (after 2 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0

==> iteration        3/      25 | consumed samples:           12 | consumed tokens:         6144 | elapsed time per iteration (ms): 467.4 | learning rate: 4.000E-07 | global batch size:     4 | lm loss: 4.450614E+00 | loss scale: 12.0 | grad norm: 593.176 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.73 | backward-compute: 163.38 | backward-params-all-reduce: 101.08 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 0.93 | optimizer-unscale-and-check-inf: 18.64 | optimizer-clip-main-grad: 28.45 | optimizer-copy-main-to-model-params: 19.48 | optimizer: 129.82 | batch-generator: 0.61
[Rank 2] (after 3 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 0] (after 3 iterations) memory (MB) | allocated: 56197.58203125 | max allocated: 56581.583984375 | reserved: 56964.0 | max reserved: 56964.0
[Rank 1] (after 3 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 3] (after 3 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
==> iteration        4/      25 | consumed samples:           16 | consumed tokens:         8192 | elapsed time per iteration (ms): 467.2 | learning rate: 5.333E-07 | global batch size:     4 | lm loss: 3.256634E+00 | loss scale: 12.0 | grad norm: 601.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 65.75 | backward-compute: 161.31 | backward-params-all-reduce: 102.02 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 0.79 | optimizer-unscale-and-check-inf: 18.99 | optimizer-clip-main-grad: 28.36 | optimizer-copy-main-to-model-params: 19.48 | optimizer: 129.84 | batch-generator: 0.65
[Rank 2] (after 4 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 0] (after 4 iterations) memory (MB) | allocated: 56197.58203125 | max allocated: 56581.583984375 | reserved: 56964.0 | max reserved: 56964.0
[Rank 1] (after 4 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 3] (after 4 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
==> iteration        5/      25 | consumed samples:           20 | consumed tokens:        10240 | elapsed time per iteration (ms): 466.4 | learning rate: 6.667E-07 | global batch size:     4 | lm loss: 3.165217E+00 | loss scale: 12.0 | grad norm: 448.396 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 65.70 | backward-compute: 160.78 | backward-params-all-reduce: 102.58 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 0.64 | optimizer-unscale-and-check-inf: 18.52 | optimizer-clip-main-grad: 28.26 | optimizer-copy-main-to-model-params: 19.45 | optimizer: 129.10 | batch-generator: 0.62
[Rank 2] (after 5 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 0] (after 5 iterations) memory (MB) | allocated: 56197.58203125 | max allocated: 56581.583984375 | reserved: 56964.0 | max reserved: 56964.0
[Rank 1] (after 5 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 3] (after 5 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
==> iteration        6/      25 | consumed samples:           24 | consumed tokens:        12288 | elapsed time per iteration (ms): 467.3 | learning rate: 8.000E-07 | global batch size:     4 | lm loss: 2.749013E+00 | loss scale: 12.0 | grad norm: 349.512 | number of skipped iterations:   0 | number of nan iterations:   0 |
