[2024-03-31 16:37:51,788] [WARNING] [runner.py:155:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-03-31 16:37:51,861] [INFO] [runner.py:453:main] cmd = /data0/anaconda3/envs/csw_codegeex/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMSwgMiwgMywgNCwgNSwgNiwgN119 --master_addr=127.0.0.1 --master_port=29501 /data0/csw/CodeGeeX/codegeex/megatron/tools/pretrain_codegeex.py --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --no-pipeline-parallel --num-layers 39 --hidden-size 5120 --make-vocab-size-divisible-by 52224 --num-attention-heads 40 --seq-length 512 --loss-scale 12 --max-position-embeddings 2048 --micro-batch-size 2 --global-batch-size 4 --train-iters 25 --lr 2e-4 --min-lr 1e-7 --lr-decay-iters 100000 --lr-decay-style cosine --lr-warmup-iters 1500 --log-interval 1 --eval-iters 10 --eval-interval 10 --data-path /data0/csw/CodeGeeX/pt_data/my_data --data-impl mmap --vocab-file /data0/csw/CodeGeeX/codegeex/tokenizer/vocab.json --merge-file /data0/csw/CodeGeeX/codegeex/tokenizer/merges.txt --save-interval 100 --save /data0/csw/CodeGeeX/scripts/pretrain-codegeex-13b-test --load-state /data0/csw/CodeGeeX/scripts/mp4_parallel_weights/ --split 100,0,0 --clip-grad 1.0 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --fp16 --ln-fp16 --attention-softmax-in-fp32 --checkpoint-activations --override-lr-scheduler --tensorboard-dir /data0/csw/CodeGeeX/scripts/pretrain-codegeex-13b-test/tb20240331_163750 --use-contiguous-buffers-in-ddp --accumulate-allreduce-grads-in-fp32
[2024-03-31 16:37:53,075] [INFO] [launch.py:96:main] 0 NCCL_IB_GID_INDEX=3
[2024-03-31 16:37:53,075] [INFO] [launch.py:96:main] 0 NCCL_IB_DISABLE=0
[2024-03-31 16:37:53,075] [INFO] [launch.py:103:main] WORLD INFO DICT: {'localhost': [0, 1, 2, 3, 4, 5, 6, 7]}
[2024-03-31 16:37:53,076] [INFO] [launch.py:109:main] nnodes=1, num_local_procs=8, node_rank=0
[2024-03-31 16:37:53,076] [INFO] [launch.py:122:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1, 2, 3, 4, 5, 6, 7]})
[2024-03-31 16:37:53,076] [INFO] [launch.py:123:main] dist_world_size=8
[2024-03-31 16:37:53,076] [INFO] [launch.py:125:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 > creating DDP model ...
 > moving to GPU done
 > converting model to fp16 ...
 > converting to fp16 done
 > creating DDP model ...
 > creating DDP model done
 > creating DDP model done
[2024-03-31 16:38:06,753] [INFO] [utils.py:828:see_memory_usage] After Building Model
[2024-03-31 16:38:06,753] [INFO] [utils.py:829:see_memory_usage] MA 5.99 GB         Max_MA 5.99 GB         CA 6.23 GB         Max_CA 6 GB 
[2024-03-31 16:38:06,754] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 94.42 GB, percent = 5.1%
 > moving model to GPU ...
 > moving to GPU done
 > converting model to fp16 ...
 > converting to fp16 done
 > creating DDP model ...
 > creating DDP model done
time (ms) | load-model-states: 5517.54
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 3227279360
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 3227279360
 > moving model to GPU ...
 > moving to GPU done
 > converting model to fp16 ...
[2024-03-31 16:38:07,099] [INFO] [utils.py:828:see_memory_usage] Before moving to GPU
[2024-03-31 16:38:07,099] [INFO] [utils.py:829:see_memory_usage] MA 5.99 GB         Max_MA 5.99 GB         CA 6.23 GB         Max_CA 6 GB 
[2024-03-31 16:38:07,099] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 80.93 GB, percent = 4.3%
 > moving model to GPU ...
 > converting to fp16 done
 > creating DDP model ...
 > moving to GPU done
 > creating DDP model done
[2024-03-31 16:38:07,170] [INFO] [utils.py:828:see_memory_usage] After moving to GPU
[2024-03-31 16:38:07,171] [INFO] [utils.py:829:see_memory_usage] MA 6.01 GB         Max_MA 6.01 GB         CA 6.25 GB         Max_CA 6 GB 
[2024-03-31 16:38:07,171] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 78.76 GB, percent = 4.2%
 > moving model to GPU ...
[2024-03-31 16:38:07,215] [INFO] [utils.py:828:see_memory_usage] Before Float16Module Warpped
[2024-03-31 16:38:07,216] [INFO] [utils.py:829:see_memory_usage] MA 6.01 GB         Max_MA 6.01 GB         CA 6.25 GB         Max_CA 6 GB 
[2024-03-31 16:38:07,216] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 77.46 GB, percent = 4.1%
 > converting model to fp16 ...
 > moving model to GPU ...
 > converting to fp16 done
 > moving to GPU done
 > converting model to fp16 ...
 > moving to GPU done
 > converting model to fp16 ...
 > converting to fp16 done
 > creating DDP model ...
 > converting to fp16 done
 > creating DDP model ...
 > creating DDP model done
 > creating DDP model done
[2024-03-31 16:38:07,268] [INFO] [utils.py:828:see_memory_usage] After Float16Module Warpped
[2024-03-31 16:38:07,269] [INFO] [utils.py:829:see_memory_usage] MA 6.01 GB         Max_MA 6.01 GB         CA 6.25 GB         Max_CA 6 GB 
[2024-03-31 16:38:07,269] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 77.39 GB, percent = 4.1%
 > creating DDP model ...
[2024-03-31 16:38:07,308] [INFO] [utils.py:828:see_memory_usage] Before LocalDDP Wrapped
[2024-03-31 16:38:07,309] [INFO] [utils.py:829:see_memory_usage] MA 6.01 GB         Max_MA 6.01 GB         CA 6.25 GB         Max_CA 6 GB 
[2024-03-31 16:38:07,309] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 77.39 GB, percent = 4.1%
 > creating DDP model done
[2024-03-31 16:38:07,372] [INFO] [utils.py:828:see_memory_usage] After LocalDDP Wrapped
[2024-03-31 16:38:07,373] [INFO] [utils.py:829:see_memory_usage] MA 18.04 GB         Max_MA 18.04 GB         CA 18.27 GB         Max_CA 18 GB 
[2024-03-31 16:38:07,373] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 77.4 GB, percent = 4.1%
[2024-03-31 16:38:07,414] [INFO] [utils.py:828:see_memory_usage] Before Adam Init
[2024-03-31 16:38:07,415] [INFO] [utils.py:829:see_memory_usage] MA 18.04 GB         Max_MA 18.04 GB         CA 18.27 GB         Max_CA 18 GB 
[2024-03-31 16:38:07,415] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 77.4 GB, percent = 4.1%
[2024-03-31 16:38:07,455] [INFO] [utils.py:828:see_memory_usage] After Adam Init
[2024-03-31 16:38:07,455] [INFO] [utils.py:829:see_memory_usage] MA 18.04 GB         Max_MA 18.04 GB         CA 18.27 GB         Max_CA 18 GB 
[2024-03-31 16:38:07,456] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 77.4 GB, percent = 4.1%
[2024-03-31 16:38:07,495] [INFO] [utils.py:828:see_memory_usage] Before Float16OptimizerWithFloat16Params Wrapped
[2024-03-31 16:38:07,496] [INFO] [utils.py:829:see_memory_usage] MA 18.04 GB         Max_MA 18.04 GB         CA 18.27 GB         Max_CA 18 GB 
[2024-03-31 16:38:07,496] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 77.4 GB, percent = 4.1%
[2024-03-31 16:38:07,648] [INFO] [utils.py:828:see_memory_usage] After Float16OptimizerWithFloat16Params Wrapped
[2024-03-31 16:38:07,649] [INFO] [utils.py:829:see_memory_usage] MA 30.14 GB         Max_MA 30.18 GB         CA 30.45 GB         Max_CA 30 GB 
[2024-03-31 16:38:07,649] [INFO] [utils.py:837:see_memory_usage] CPU Virtual Memory:  used = 77.4 GB, percent = 4.1%
> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-03-31 16:38:07 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      100
    validation: 120
    test:       40
> building train, validation, and test datasets for GPT ...
 > building dataset index ...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.000195 seconds
    number of documents: 500
 > building dataset index ...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.000088 seconds
    number of documents: 500
 > building dataset index ...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.016160 seconds
    number of documents: 500
 > dataset split:
    train:
     document indices in [0, 500) total of 500 documents
    validation:
     document indices in [500, 500) total of 0 documents
    test:
     document indices in [500, 500) total of 0 documents
 > loading doc-idx mapping from /data0/csw/CodeGeeX/pt_data/my_data_train_indexmap_100ns_512sl_1234s_doc_idx.npy
    total number of samples: 100
    total number of epochs: 1
train_dataset:<class 'codegeex.megatron.data.prompt_dataset.PromptDataset'>
valid_dataset:<class 'NoneType'>
test_dataset:<class 'NoneType'>
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-03-31 16:38:08 time (ms) | model-and-optimizer-setup: 7042.95 | train/valid/test-data-iterators-setup: 818.87

done with setup ...
training ...
[before the start of training step] datetime: 2024-03-31 16:38:08 
==> iteration        1/      25 | consumed samples:            4 | consumed tokens:         2048 | elapsed time per iteration (ms): 4632.6 | learning rate: 1.333E-07 | global batch size:     4 | lm loss: 3.924718E+00 | loss scale: 12.0 | grad norm: 732.617 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2813.70 | backward-compute: 165.40 | backward-params-all-reduce: 101.07 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 0.74 | optimizer-unscale-and-check-inf: 633.18 | optimizer-clip-main-grad: 29.19 | optimizer-copy-main-to-model-params: 19.58 | optimizer: 1543.51 | batch-generator: 6.50
[Rank 2] (after 1 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 55809.58251953125 | reserved: 56292.0 | max reserved: 56292.0
[Rank 3] (after 1 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 55809.58251953125 | reserved: 56306.0 | max reserved: 56306.0
[Rank 0] (after 1 iterations) memory (MB) | allocated: 55810.08203125 | max allocated: 55810.08251953125 | reserved: 56166.0 | max reserved: 56166.0
[Rank 1] (after 1 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 55809.58251953125 | reserved: 56306.0 | max reserved: 56306.0
==> iteration        2/      25 | consumed samples:            8 | consumed tokens:         4096 | elapsed time per iteration (ms): 500.0 | learning rate: 2.667E-07 | global batch size:     4 | lm loss: 3.960377E+00 | loss scale: 12.0 | grad norm: 642.839 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 2 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0[Rank 0] (after 2 iterations) memory (MB) | allocated: 55810.08203125 | max allocated: 56194.083984375 | reserved: 56660.0 | max reserved: 56660.0

[Rank 3] (after 2 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0
[Rank 2] (after 2 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56732.0 | max reserved: 56732.0
time (ms) | forward-compute: 93.39 | backward-compute: 165.00 | backward-params-all-reduce: 101.72 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 0.88 | optimizer-unscale-and-check-inf: 20.09 | optimizer-clip-main-grad: 28.54 | optimizer-copy-main-to-model-params: 19.56 | optimizer: 131.42 | batch-generator: 21.83
==> iteration        3/      25 | consumed samples:           12 | consumed tokens:         6144 | elapsed time per iteration (ms): 461.0 | learning rate: 4.000E-07 | global batch size:     4 | lm loss: 4.450614E+00 | loss scale: 12.0 | grad norm: 593.176 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 62.22 | backward-compute: 159.51 | backward-params-all-reduce: 100.90 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 0.87 | optimizer-unscale-and-check-inf: 18.87 | optimizer-clip-main-grad: 28.37 | optimizer-copy-main-to-model-params: 19.52 | optimizer: 129.88 | batch-generator: 0.73
[Rank 3] (after 3 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0
[Rank 0] (after 3 iterations) memory (MB) | allocated: 55810.08203125 | max allocated: 56194.083984375 | reserved: 56660.0 | max reserved: 56660.0
[Rank 1] (after 3 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0
[Rank 2] (after 3 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56732.0 | max reserved: 56732.0
==> iteration        4/      25 | consumed samples:           16 | consumed tokens:         8192 | elapsed time per iteration (ms): 461.3 | learning rate: 5.333E-07 | global batch size:     4 | lm loss: 3.256634E+00 | loss scale: 12.0 | grad norm: 601.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 3] (after 4 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0
[Rank 2] (after 4 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56732.0 | max reserved: 56732.0[Rank 1] (after 4 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0

[Rank 0] (after 4 iterations) memory (MB) | allocated: 55810.08203125 | max allocated: 56194.083984375 | reserved: 56660.0 | max reserved: 56660.0
time (ms) | forward-compute: 62.53 | backward-compute: 158.84 | backward-params-all-reduce: 101.25 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 0.93 | optimizer-unscale-and-check-inf: 18.97 | optimizer-clip-main-grad: 28.45 | optimizer-copy-main-to-model-params: 19.52 | optimizer: 130.22 | batch-generator: 1.04
[Rank 2] (after 5 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56732.0 | max reserved: 56732.0
==> iteration        5/      25 | consumed samples:           20 | consumed tokens:        10240 | elapsed time per iteration (ms): 460.2 | learning rate: 6.667E-07 | global batch size:     4 | lm loss: 3.165217E+00 | loss scale: 12.0 | grad norm: 448.396 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 5 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0
[Rank 3] (after 5 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0
[Rank 0] (after 5 iterations) memory (MB) | allocated: 55810.08203125 | max allocated: 56194.083984375 | reserved: 56660.0 | max reserved: 56660.0
time (ms) | forward-compute: 61.77 | backward-compute: 158.88 | backward-params-all-reduce: 101.06 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 0.83 | optimizer-unscale-and-check-inf: 18.93 | optimizer-clip-main-grad: 28.43 | optimizer-copy-main-to-model-params: 19.62 | optimizer: 130.10 | batch-generator: 1.08
==> iteration        6/      25 | consumed samples:           24 | consumed tokens:        12288 | elapsed time per iteration (ms): 459.0 | learning rate: 8.000E-07 | global batch size:     4 | lm loss: 2.749013E+00 | loss scale: 12.0 | grad norm: 349.512 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 6 iterations) memory (MB) | allocated: 55810.08203125 | max allocated: 56194.083984375 | reserved: 56660.0 | max reserved: 56660.0
[Rank 3] (after 6 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0
